City,Air Quality,Index Value,Prominent Pollutant,No. of Monitoring Stations,Date,location_lat,location_long
Agartala,Poor,225,PM2.5,1,28/03/2022,23.8312377,91.2823821
Bagalkot,Good,50,PM2.5,1,28/03/2022,16.1853166,75.6967919
Ballabgarh,Moderate,101,PM10,1,28/03/2022,28.29171395,77.36040706812736
Bathinda,Moderate,108,PM10,1,28/03/2022,30.17911535,75.04710156312628
Bengaluru,Satisfactory,69,PM10,8,28/03/2022,12.9767936,77.590082
Bhagalpur,Moderate,185,PM2.5,1,28/03/2022,25.28669805,87.13225355111148
Bhilai,Satisfactory,69,PM10,1,28/03/2022,21.2120677,81.3732849
Bhiwadi,Poor,207,PM2.5,1,28/03/2022,28.2039413,76.837441
Bhiwani,Poor,275,PM2.5,1,28/03/2022,28.7931703,76.1391283
Bhopal,Moderate,156,O3,1,28/03/2022,23.2584857,77.401989
Bihar Sharif,Poor,300,PM2.5,1,28/03/2022,25.193859,85.5208617
Bilaspur,Satisfactory,56,PM10,1,28/03/2022,28.8680526,79.29838501460121
Bulandshahr,Poor,215,PM2.5,1,28/03/2022,28.38886085,77.97479772598118
Buxar,Poor,234,PM2.5,1,28/03/2022,25.5620715,84.01567204651289
Chamarajanagar,Good,46,PM10,1,28/03/2022,11.9346006,76.9328209
Chandigarh,Moderate,144,"O, PM, PM32.510",3,28/03/2022,30.7334421,76.7797143
Chandrapur,Satisfactory,96,PM10,2,28/03/2022,26.21231825,91.89620684881584
Chennai,Satisfactory,60,"O, PM, CO310",7,28/03/2022,13.0836939,80.270186
Chikkaballapur,Satisfactory,72,PM2.5,1,28/03/2022,13.4352549,77.7306866
Chikkamagaluru,Good,44,PM10,1,28/03/2022,13.5,75.5
Coimbatore,Satisfactory,55,CO,1,28/03/2022,11.0018115,76.9628425
Darbhanga,Poor,203,PM2.5,1,28/03/2022,26.08314325,86.03257096612822
Davanagere,Satisfactory,70,PM10,1,28/03/2022,14.4661266,75.9206361
Delhi,Poor,237,"PM, PM102.5",34,28/03/2022,28.6517178,77.2219388
Dewas,Moderate,124,PM10,1,28/03/2022,23.0,76.166667
Dharuhera,Moderate,173,PM10,1,28/03/2022,28.2055216,76.7953099
Durgapur,Poor,232,PM2.5,1,28/03/2022,23.5350475,87.3380425
Eloor,Satisfactory,80,PM10,1,28/03/2022,10.06977495,76.30790414435911
Faridabad,Poor,230,"PM, O, PM1032.5",4,28/03/2022,28.4031478,77.3105561
Firozabad,Moderate,116,PM2.5,2,28/03/2022,27.17736635,78.38991197951182
Gandhinagar,Moderate,148,"PM, PM2.510",3,28/03/2022,23.2232877,72.6492267
Gaya,Moderate,145,"NO, PM22.5",3,28/03/2022,24.7964355,85.0079563
Ghaziabad,Poor,293,"PM, PM2.510",4,28/03/2022,28.7218316,77.45268496448504
Gorakhpur,Satisfactory,80,PM10,1,28/03/2022,26.6711433,83.36457243864551
Greater Noida,Poor,210,"PM, PM102.5",2,28/03/2022,28.4670734,77.5137649
Gummidipoondi,Good,38,PM10,1,28/03/2022,13.4304882,80.08203490514214
Gurugram,Poor,205,"PM, PM102.5",4,28/03/2022,28.4646148,77.0299194
Guwahati,Poor,234,PM2.5,2,28/03/2022,26.1805978,91.753943
Gwalior,Moderate,114,PM2.5,1,28/03/2022,26.2037247,78.1573628
Hajipur,Moderate,171,PM2.5,1,28/03/2022,25.7205805,85.25555961402884
Haldia,Moderate,127,PM10,1,28/03/2022,22.028124,88.0632655
Hapur,Poor,212,PM2.5,1,28/03/2022,28.7406125,77.83542556519009
Hassan,Satisfactory,53,PM10,1,28/03/2022,13.0070817,76.0992703
Hisar,Poor,243,PM2.5,1,28/03/2022,29.080640950000003,75.788754109493
Howrah,Poor,204,"PM, PM102.5",3,28/03/2022,22.5736296,88.3251045
Hyderabad,Satisfactory,83,"PM, PM102.5",5,28/03/2022,17.360589,78.4740613
Indore,Moderate,104,O3,1,28/03/2022,22.7203616,75.8681996
Jabalpur,Moderate,148,PM10,1,28/03/2022,23.1608938,79.9497702
Jaipur,Satisfactory,88,PM10,2,28/03/2022,26.9154576,75.8189817
Jalandhar,Moderate,120,PM10,1,28/03/2022,31.29201065,75.56805772253911
Jind,Moderate,147,PM2.5,1,28/03/2022,29.30182625,76.33847076788838
Jodhpur,Poor,211,PM2.5,1,28/03/2022,26.2967719,73.0351433
Kaithal,Moderate,151,PM2.5,1,28/03/2022,29.82282075,76.37830986647243
Kalaburgi,Satisfactory,80,PM10,1,28/03/2022,17.315062949999998,76.83148611586668
Kalyan,Poor,270,PM2.5,1,28/03/2022,19.2716301,73.23586552517415
Kannur,Satisfactory,52,PM10,1,28/03/2022,11.8763391,75.3737987
Kanpur,Moderate,171,PM10,3,28/03/2022,26.4609135,80.3217588
Karnal,Moderate,124,PM2.5,1,28/03/2022,29.6803266,76.9896254
Katihar,Very Poor,323,PM2.5,1,28/03/2022,25.56090035,87.64765353997149
Katni,Satisfactory,92,PM10,1,28/03/2022,23.8339621,80.392456
Khanna,Satisfactory,90,PM10,1,28/03/2022,25.5656914,80.0634887
Kishanganj,Poor,272,PM2.5,1,28/03/2022,26.1304353,87.94010318229245
Kolkata,Moderate,149,"PM, PM2.510",5,28/03/2022,22.5414185,88.35769124388872
Koppal,Satisfactory,93,O3,1,28/03/2022,15.3484144,76.1547421
Kota,Moderate,168,PM2.5,1,28/03/2022,25.1737019,75.8574194
Kozhikode,Satisfactory,62,PM10,1,28/03/2022,11.2450558,75.7754716
Kurukshetra,Poor,231,PM2.5,1,28/03/2022,29.9693747,76.8482787
Lucknow,Moderate,165,"PM, O2.53",6,28/03/2022,26.8381,80.9346001
Ludhiana,Moderate,179,PM10,1,28/03/2022,30.9090157,75.851601
Mandi Gobindgarh,Satisfactory,86,PM10,1,28/03/2022,30.6518301,76.2998708
Mandideep,Moderate,185,PM10,1,28/03/2022,23.0965633,77.5144525
Mandikhera,Satisfactory,99,PM10,1,28/03/2022,27.9000942,76.9936654
Manesar,Moderate,195,PM2.5,1,28/03/2022,28.32470955,76.92637867182586
Manglore,Satisfactory,51,CO,1,28/03/2022,12.87054545,74.84165833577245
Meerut,Poor,281,PM2.5,1,28/03/2022,29.00065255,77.76822875372174
Moradabad,Moderate,197,PM2.5,4,28/03/2022,28.8638424,78.80577833091104
Motihari,Poor,242,PM2.5,1,28/03/2022,26.66951195,84.95741062485514
Mumbai,Moderate,170,"PM, PM2.510",19,28/03/2022,19.0759899,72.8773928
Munger,Moderate,184,PM10,1,28/03/2022,25.22081165,86.51720367235285
Muzaffarnagar,Very Poor,302,PM2.5,1,28/03/2022,29.4662369,77.6961699
Muzaffarpur,Poor,282,"PM, PM102.5",3,28/03/2022,26.1486581,85.34001282479626
Mysuru,Good,48,PM10,1,28/03/2022,12.3051828,76.6553609
Nagpur,Satisfactory,75,CO,1,28/03/2022,21.1498134,79.0820556
Naharlagun,Poor,204,PM10,1,28/03/2022,27.1032229,93.6923098
Narnaul,Moderate,114,PM2.5,1,28/03/2022,27.997083250000003,76.0757621771358
Nashik,Satisfactory,82,PM2.5,1,28/03/2022,20.0112475,73.7902364
Navi Mumbai,Moderate,178,"PM, CO10",2,28/03/2022,19.0308262,73.0198537
Noida,Moderate,169,PM2.5,1,28/03/2022,28.5707841,77.3271074
Palwal,Moderate,104,PM10,1,28/03/2022,28.1769589,77.37311203790532
Panchkula,Moderate,140,PM2.5,1,28/03/2022,30.7137692,76.86827600027706
Panipat,Moderate,170,PM10,1,28/03/2022,29.3912753,76.9771675
Patiala,Moderate,120,PM10,1,28/03/2022,30.2090874,76.3398720856221
Patna,Poor,214,"PM, PM2.510",5,28/03/2022,25.6093239,85.1235252
Pithampur,Satisfactory,79,PM10,1,28/03/2022,22.6105576,75.6790283
Prayagraj,Moderate,129,"O, PM310",3,28/03/2022,25.4381302,81.8338005
Puducherry,Good,49,O3,1,28/03/2022,11.9340568,79.8306447
Pune,Moderate,149,PM2.5,5,28/03/2022,18.521428,73.8544541
Purnia,Poor,248,PM2.5,1,28/03/2022,26.0,87.5
Raichur,Satisfactory,82,PM10,1,28/03/2022,16.083333,77.166667
Rajamahendravaram,Satisfactory,70,PM10,1,28/03/2022,17.0050454,81.7804732
Rajgir,Moderate,155,O3,1,28/03/2022,25.0350026,85.36611304861461
Ratlam,Moderate,108,PM10,1,28/03/2022,23.4805919,74.91778971237613
Rohtak,Poor,201,PM2.5,1,28/03/2022,28.9010899,76.5801935
Rupnagar,Moderate,141,PM2.5,1,28/03/2022,31.09168085,76.5272673916138
Sagar,Satisfactory,69,CO,1,28/03/2022,23.80961225,78.75911360578634
Saharsa,Very Poor,325,PM10,1,28/03/2022,25.83264165,86.61489283342814
Sasaram,Moderate,173,PM2.5,1,28/03/2022,24.9001003,84.0182110684575
Satna,Satisfactory,52,PM10,1,28/03/2022,24.5,81.0
Siliguri,Moderate,176,PM2.5,1,28/03/2022,26.714547,88.43972157930162
Singrauli,Poor,272,PM10,1,28/03/2022,24.1974432,82.6661453
Sirsa,Moderate,101,O3,1,28/03/2022,29.583333,75.083333
Solapur,Satisfactory,88,PM2.5,1,28/03/2022,17.84990665,75.27632027348457
Talcher,Moderate,109,PM10,1,28/03/2022,20.9458183,85.2111736
Thane,Poor,227,PM10,1,28/03/2022,19.1943294,72.9701779
Udaipur,Moderate,151,PM2.5,1,28/03/2022,24.578721,73.6862571
Ujjain,Moderate,143,PM10,1,28/03/2022,23.1885131,75.7716562
Vapi,Moderate,171,PM10,1,28/03/2022,20.3735482,72.9084376
Varanasi,Moderate,108,PM10,4,28/03/2022,25.3356491,83.0076292
Vatva,Poor,203,PM2.5,1,28/03/2022,22.9589978,72.6297981
Vijayapura,Satisfactory,51,PM10,1,28/03/2022,16.666667,75.916667
Visakhapatnam,Moderate,130,PM10,1,28/03/2022,17.7231276,83.3012842
Yadgir,Satisfactory,53,PM10,1,28/03/2022,16.7689044,77.1380381
Yamunanagar,Poor,251,PM2.5,1,28/03/2022,30.2112003,77.28638972360895
