,City,Air Quality,Index Value,Prominent Pollutant,No. of Monitoring Stations,Date,location_lat,location_long
0,Agartala,Poor,225,PM2.5,1,28/03/2022,23.8312377,91.2823821
1,Agra,Moderate,140,"PM, O, PM1032.5",6,28/03/2022,27.1752554,78.0098161
2,Ahmedabad,Poor,239,PM2.5,8,28/03/2022,23.0216238,72.5797068
3,Aizawl,Satisfactory,70,PM10,1,28/03/2022,23.7435236,92.7382905
4,Ajmer,Satisfactory,91,PM10,1,28/03/2022,26.4691,74.639
5,Alwar,Satisfactory,83,PM10,1,28/03/2022,27.5,76.5
6,Amaravati,Satisfactory,56,PM10,1,28/03/2022,16.5096679,80.5184535
7,Amritsar,Satisfactory,77,PM10,1,28/03/2022,31.6343083,74.8736788
8,Ankleshwar,Moderate,196,PM2.5,1,28/03/2022,21.6293206,72.9945103
9,Araria,Very Poor,337,O3,1,28/03/2022,26.26498795,87.37162648106798
10,Arrah,Moderate,186,PM10,1,28/03/2022,25.62345725,84.59683868653386
11,Asansol,Moderate,135,PM2.5,1,28/03/2022,23.6871297,86.9746587
12,Aurangabad,Moderate,102,PM10,1,28/03/2022,19.877263,75.3390241
13,Bagalkot,Good,50,PM2.5,1,28/03/2022,16.1853166,75.6967919
14,Ballabgarh,Moderate,101,PM10,1,28/03/2022,28.291713950000002,77.36040706812736
15,Bathinda,Moderate,108,PM10,1,28/03/2022,30.17911535,75.04710156312628
16,Bengaluru,Satisfactory,69,PM10,8,28/03/2022,12.9767936,77.590082
17,Bhagalpur,Moderate,185,PM2.5,1,28/03/2022,25.28669805,87.13225355111148
18,Bhilai,Satisfactory,69,PM10,1,28/03/2022,21.2120677,81.3732849
19,Bhiwadi,Poor,207,PM2.5,1,28/03/2022,28.2039413,76.837441
20,Bhiwani,Poor,275,PM2.5,1,28/03/2022,28.7931703,76.1391283
21,Bhopal,Moderate,156,O3,1,28/03/2022,23.2584857,77.401989
22,Bidar,Satisfactory,76,PM10,1,28/03/2022,43.4391702,-1.5898909
23,Bihar Sharif,Poor,300,PM2.5,1,28/03/2022,25.193859,85.5208617
24,Bilaspur,Satisfactory,56,PM10,1,28/03/2022,28.8680526,79.29838501460121
25,Bulandshahr,Poor,215,PM2.5,1,28/03/2022,28.38886085,77.97479772598118
26,Buxar,Poor,234,PM2.5,1,28/03/2022,25.562071500000002,84.01567204651289
27,Chamarajanagar,Good,46,PM10,1,28/03/2022,11.9346006,76.9328209
28,Chandigarh,Moderate,144,"O, PM, PM32.510",3,28/03/2022,30.7334421,76.7797143
29,Chandrapur,Satisfactory,96,PM10,2,28/03/2022,26.21231825,91.89620684881584
30,Chennai,Satisfactory,60,"O, PM, CO310",7,28/03/2022,13.0836939,80.270186
31,Chikkaballapur,Satisfactory,72,PM2.5,1,28/03/2022,13.4352549,77.7306866
32,Chikkamagaluru,Good,44,PM10,1,28/03/2022,13.5,75.5
33,Coimbatore,Satisfactory,55,CO,1,28/03/2022,11.0018115,76.9628425
34,Darbhanga,Poor,203,PM2.5,1,28/03/2022,26.08314325,86.03257096612822
35,Davanagere,Satisfactory,70,PM10,1,28/03/2022,14.4661266,75.9206361
36,Delhi,Poor,237,"PM, PM102.5",34,28/03/2022,28.6517178,77.2219388
37,Dewas,Moderate,124,PM10,1,28/03/2022,23.0,76.166667
38,Dharuhera,Moderate,173,PM10,1,28/03/2022,28.2055216,76.7953099
39,Durgapur,Poor,232,PM2.5,1,28/03/2022,23.5350475,87.3380425
40,Eloor,Satisfactory,80,PM10,1,28/03/2022,10.06977495,76.30790414435911
41,Ernakulam,Satisfactory,85,NO2,1,28/03/2022,9.98408,76.2741457
42,Faridabad,Poor,230,"PM, O, PM1032.5",4,28/03/2022,28.4031478,77.3105561
43,Firozabad,Moderate,116,PM2.5,2,28/03/2022,27.17736635,78.38991197951182
44,Gandhinagar,Moderate,148,"PM, PM2.510",3,28/03/2022,23.2232877,72.6492267
45,Gaya,Moderate,145,"NO, PM22.5",3,28/03/2022,24.7964355,85.0079563
46,Ghaziabad,Poor,293,"PM, PM2.510",4,28/03/2022,28.7218316,77.45268496448504
47,Gorakhpur,Satisfactory,80,PM10,1,28/03/2022,26.6711433,83.36457243864551
48,Greater Noida,Poor,210,"PM, PM102.5",2,28/03/2022,28.4670734,77.5137649
49,Gummidipoondi,Good,38,PM10,1,28/03/2022,13.4304882,80.08203490514214
50,Gurugram,Poor,205,"PM, PM102.5",4,28/03/2022,28.4646148,77.0299194
51,Guwahati,Poor,234,PM2.5,2,28/03/2022,26.1805978,91.753943
52,Gwalior,Moderate,114,PM2.5,1,28/03/2022,26.2037247,78.1573628
53,Hajipur,Moderate,171,PM2.5,1,28/03/2022,25.7205805,85.25555961402884
54,Haldia,Moderate,127,PM10,1,28/03/2022,22.028124,88.0632655
55,Hapur,Poor,212,PM2.5,1,28/03/2022,28.740612499999997,77.83542556519009
56,Hassan,Satisfactory,53,PM10,1,28/03/2022,13.0070817,76.0992703
57,Hisar,Poor,243,PM2.5,1,28/03/2022,29.080640950000003,75.788754109493
58,Howrah,Poor,204,"PM, PM102.5",3,28/03/2022,22.5736296,88.3251045
59,Hyderabad,Satisfactory,83,"PM, PM102.5",5,28/03/2022,17.360589,78.4740613
60,Indore,Moderate,104,O3,1,28/03/2022,22.7203616,75.8681996
61,Jabalpur,Moderate,148,PM10,1,28/03/2022,23.1608938,79.9497702
62,Jaipur,Satisfactory,88,PM10,2,28/03/2022,26.9154576,75.8189817
63,Jalandhar,Moderate,120,PM10,1,28/03/2022,31.29201065,75.56805772253911
64,Jind,Moderate,147,PM2.5,1,28/03/2022,29.301826249999998,76.33847076788838
65,Jodhpur,Poor,211,PM2.5,1,28/03/2022,26.2967719,73.0351433
66,Kaithal,Moderate,151,PM2.5,1,28/03/2022,29.822820749999998,76.37830986647243
67,Kalaburgi,Satisfactory,80,PM10,1,28/03/2022,17.315062949999998,76.83148611586668
68,Kalyan,Poor,270,PM2.5,1,28/03/2022,19.2716301,73.23586552517415
69,Kannur,Satisfactory,52,PM10,1,28/03/2022,11.8763391,75.3737987
70,Kanpur,Moderate,171,PM10,3,28/03/2022,26.4609135,80.3217588
71,Karnal,Moderate,124,PM2.5,1,28/03/2022,29.6803266,76.9896254
72,Katihar,Very Poor,323,PM2.5,1,28/03/2022,25.560900349999997,87.64765353997149
73,Katni,Satisfactory,92,PM10,1,28/03/2022,23.8339621,80.392456
74,Khanna,Satisfactory,90,PM10,1,28/03/2022,25.5656914,80.0634887
75,Kishanganj,Poor,272,PM2.5,1,28/03/2022,26.130435300000002,87.94010318229245
76,Kochi,Moderate,122,PM2.5,1,28/03/2022,9.931308,76.2674136
77,Kolkata,Moderate,149,"PM, PM2.510",5,28/03/2022,22.5414185,88.35769124388872
78,Kollam,Satisfactory,88,PM10,1,28/03/2022,8.8879509,76.5955013
79,Koppal,Satisfactory,93,O3,1,28/03/2022,15.3484144,76.1547421
80,Kota,Moderate,168,PM2.5,1,28/03/2022,25.1737019,75.8574194
81,Kozhikode,Satisfactory,62,PM10,1,28/03/2022,11.2450558,75.7754716
82,Kurukshetra,Poor,231,PM2.5,1,28/03/2022,29.9693747,76.8482787
83,Lucknow,Moderate,165,"PM, O2.53",6,28/03/2022,26.8381,80.9346001
84,Ludhiana,Moderate,179,PM10,1,28/03/2022,30.9090157,75.851601
85,Mandi Gobindgarh,Satisfactory,86,PM10,1,28/03/2022,30.6518301,76.2998708
86,Mandideep,Moderate,185,PM10,1,28/03/2022,23.0965633,77.5144525
87,Mandikhera,Satisfactory,99,PM10,1,28/03/2022,27.9000942,76.9936654
88,Manesar,Moderate,195,PM2.5,1,28/03/2022,28.32470955,76.92637867182586
89,Manglore,Satisfactory,51,CO,1,28/03/2022,12.87054545,74.84165833577245
90,Manguraha,Satisfactory,96,O3,1,28/03/2022,,
91,Meerut,Poor,281,PM2.5,1,28/03/2022,29.000652549999998,77.76822875372174
92,Moradabad,Moderate,197,PM2.5,4,28/03/2022,28.8638424,78.80577833091104
93,Motihari,Poor,242,PM2.5,1,28/03/2022,26.66951195,84.95741062485514
94,Mumbai,Moderate,170,"PM, PM2.510",19,28/03/2022,19.0759899,72.8773928
95,Munger,Moderate,184,PM10,1,28/03/2022,25.22081165,86.51720367235285
96,Muzaffarnagar,Very Poor,302,PM2.5,1,28/03/2022,29.4662369,77.6961699
97,Muzaffarpur,Poor,282,"PM, PM102.5",3,28/03/2022,26.1486581,85.34001282479626
98,Mysuru,Good,48,PM10,1,28/03/2022,12.3051828,76.6553609
99,Nagpur,Satisfactory,75,CO,1,28/03/2022,21.1498134,79.0820556
100,Naharlagun,Poor,204,PM10,1,28/03/2022,27.1032229,93.6923098
101,Narnaul,Moderate,114,PM2.5,1,28/03/2022,27.997083250000003,76.0757621771358
102,Nashik,Satisfactory,82,PM2.5,1,28/03/2022,20.0112475,73.7902364
103,Navi Mumbai,Moderate,178,"PM, CO10",2,28/03/2022,19.0308262,73.0198537
104,Noida,Moderate,169,PM2.5,1,28/03/2022,28.5707841,77.3271074
105,Pali,Moderate,140,PM2.5,1,28/03/2022,48.8588897,2.3200410217200766
106,Palwal,Moderate,104,PM10,1,28/03/2022,28.176958900000002,77.37311203790532
107,Panchkula,Moderate,140,PM2.5,1,28/03/2022,30.7137692,76.86827600027706
108,Panipat,Moderate,170,PM10,1,28/03/2022,29.3912753,76.9771675
109,Patiala,Moderate,120,PM10,1,28/03/2022,30.2090874,76.3398720856221
110,Patna,Poor,214,"PM, PM2.510",5,28/03/2022,25.6093239,85.1235252
111,Pithampur,Satisfactory,79,PM10,1,28/03/2022,22.6105576,75.6790283
112,Prayagraj,Moderate,129,"O, PM310",3,28/03/2022,25.4381302,81.8338005
113,Puducherry,Good,49,O3,1,28/03/2022,11.9340568,79.8306447
114,Pune,Moderate,149,PM2.5,5,28/03/2022,18.521428,73.8544541
115,Purnia,Poor,248,PM2.5,1,28/03/2022,26.0,87.5
116,Raichur,Satisfactory,82,PM10,1,28/03/2022,16.083333,77.166667
117,Rajamahendravaram,Satisfactory,70,PM10,1,28/03/2022,17.0050454,81.7804732
118,Rajgir,Moderate,155,O3,1,28/03/2022,25.0350026,85.36611304861461
119,Ratlam,Moderate,108,PM10,1,28/03/2022,23.4805919,74.91778971237613
120,Rohtak,Poor,201,PM2.5,1,28/03/2022,28.9010899,76.5801935
121,Rupnagar,Moderate,141,PM2.5,1,28/03/2022,31.09168085,76.5272673916138
122,Sagar,Satisfactory,69,CO,1,28/03/2022,23.80961225,78.75911360578634
123,Saharsa,Very Poor,325,PM10,1,28/03/2022,25.83264165,86.61489283342814
124,Sasaram,Moderate,173,PM2.5,1,28/03/2022,24.9001003,84.0182110684575
125,Satna,Satisfactory,52,PM10,1,28/03/2022,24.5,81.0
126,Siliguri,Moderate,176,PM2.5,1,28/03/2022,26.714547,88.43972157930162
127,Singrauli,Poor,272,PM10,1,28/03/2022,24.1974432,82.6661453
128,Sirsa,Moderate,101,O3,1,28/03/2022,29.583333,75.083333
129,Solapur,Satisfactory,88,PM2.5,1,28/03/2022,17.84990665,75.27632027348457
130,Talcher,Moderate,109,PM10,1,28/03/2022,20.9458183,85.2111736
131,Thane,Poor,227,PM10,1,28/03/2022,19.1943294,72.9701779
132,Thiruvananthapuram,Satisfactory,55,"PM, PM102.5",2,28/03/2022,8.5241122,76.9360573
133,Thoothukudi,Good,38,PM10,1,28/03/2022,8.8052602,78.1452745
134,Udaipur,Moderate,151,PM2.5,1,28/03/2022,24.578721,73.6862571
135,Ujjain,Moderate,143,PM10,1,28/03/2022,23.1885131,75.7716562
136,Vapi,Moderate,171,PM10,1,28/03/2022,20.3735482,72.9084376
137,Varanasi,Moderate,108,PM10,4,28/03/2022,25.3356491,83.0076292
138,Vatva,Poor,203,PM2.5,1,28/03/2022,22.9589978,72.6297981
139,Vijayapura,Satisfactory,51,PM10,1,28/03/2022,16.666667,75.916667
140,Visakhapatnam,Moderate,130,PM10,1,28/03/2022,17.7231276,83.3012842
141,Yadgir,Satisfactory,53,PM10,1,28/03/2022,16.7689044,77.1380381
142,Yamunanagar,Poor,251,PM2.5,1,28/03/2022,30.2112003,77.28638972360895
